lecturer_topic,learning_program_topic,facility_topic,orther_topic
"[{'label': 'POSITIVE', 'score': 0.9847191572189331}]","[{'label': 'NEUTRAL', 'score': 0.9567136764526367}]","[{'label': 'NEGATIVE', 'score': 0.9961305856704712}]","[{'label': 'NEGATIVE', 'score': 0.9904244542121887}]"
"[{'label': 'POSITIVE', 'score': 0.9984127283096313}]","[{'label': 'NEGATIVE', 'score': 0.9974972605705261}]","[{'label': 'POSITIVE', 'score': 0.9961729645729065}]","[{'label': 'POSITIVE', 'score': 0.8330200910568237}]"
"[{'label': 'POSITIVE', 'score': 0.998166561126709}]","[{'label': 'NEGATIVE', 'score': 0.997082531452179}]","[{'label': 'NEGATIVE', 'score': 0.9976939558982849}]","[{'label': 'POSITIVE', 'score': 0.9964886903762817}]"
"[{'label': 'NEGATIVE', 'score': 0.9870160818099976}]","[{'label': 'POSITIVE', 'score': 0.804012656211853}]","[{'label': 'NEGATIVE', 'score': 0.9975160360336304}]","[{'label': 'NEGATIVE', 'score': 0.9971229434013367}]"
"[{'label': 'NEGATIVE', 'score': 0.996396005153656}]","[{'label': 'POSITIVE', 'score': 0.8567454218864441}]","[{'label': 'NEGATIVE', 'score': 0.99760901927948}]","[{'label': 'POSITIVE', 'score': 0.9987816214561462}]"
"[{'label': 'POSITIVE', 'score': 0.9987881779670715}]","[{'label': 'NEGATIVE', 'score': 0.9975639581680298}]","[{'label': 'NEGATIVE', 'score': 0.9973713159561157}]","[{'label': 'NEGATIVE', 'score': 0.9975016713142395}]"
"[{'label': 'POSITIVE', 'score': 0.998389482498169}]","[{'label': 'POSITIVE', 'score': 0.9980542659759521}]","[{'label': 'NEGATIVE', 'score': 0.997907280921936}]","[{'label': 'POSITIVE', 'score': 0.9818528294563293}]"
"[{'label': 'NEGATIVE', 'score': 0.9975542426109314}]","[{'label': 'NEGATIVE', 'score': 0.9977005124092102}]","[{'label': 'NEGATIVE', 'score': 0.9974820017814636}]","[{'label': 'NEGATIVE', 'score': 0.9973026514053345}]"
"[{'label': 'POSITIVE', 'score': 0.998460054397583}]","[{'label': 'POSITIVE', 'score': 0.9986422657966614}]","[{'label': 'NEGATIVE', 'score': 0.9975526928901672}]","[{'label': 'POSITIVE', 'score': 0.9803762435913086}]"
"[{'label': 'POSITIVE', 'score': 0.9985356330871582}]","[{'label': 'NEGATIVE', 'score': 0.9949489831924438}]","[{'label': 'NEGATIVE', 'score': 0.9974269270896912}]","[{'label': 'NEGATIVE', 'score': 0.9979298114776611}]"
"[{'label': 'POSITIVE', 'score': 0.9988208413124084}]","[{'label': 'NEGATIVE', 'score': 0.9891819357872009}]","[{'label': 'NEGATIVE', 'score': 0.9964470267295837}]","[{'label': 'NEUTRAL', 'score': 0.8741868734359741}]"
"[{'label': 'POSITIVE', 'score': 0.9988081455230713}]","[{'label': 'NEGATIVE', 'score': 0.6002083420753479}]","[{'label': 'NEGATIVE', 'score': 0.9951279163360596}]","[{'label': 'POSITIVE', 'score': 0.9296593070030212}]"
"[{'label': 'POSITIVE', 'score': 0.9984840750694275}]","[{'label': 'NEUTRAL', 'score': 0.9471946954727173}]","[{'label': 'NEGATIVE', 'score': 0.9976650476455688}]","[{'label': 'NEUTRAL', 'score': 0.9743741154670715}]"
"[{'label': 'POSITIVE', 'score': 0.9978014826774597}]","[{'label': 'NEGATIVE', 'score': 0.9971597194671631}]","[{'label': 'NEGATIVE', 'score': 0.9966482520103455}]","[{'label': 'NEUTRAL', 'score': 0.6897191405296326}]"
"[{'label': 'POSITIVE', 'score': 0.9985235333442688}]","[{'label': 'NEGATIVE', 'score': 0.9977161884307861}]","[{'label': 'NEGATIVE', 'score': 0.9976147413253784}]","[{'label': 'POSITIVE', 'score': 0.9917142987251282}]"
"[{'label': 'POSITIVE', 'score': 0.9968894124031067}]","[{'label': 'NEGATIVE', 'score': 0.9975433945655823}]","[{'label': 'NEGATIVE', 'score': 0.9977105855941772}]","[{'label': 'NEGATIVE', 'score': 0.9772807955741882}]"
"[{'label': 'POSITIVE', 'score': 0.9351140260696411}]","[{'label': 'NEGATIVE', 'score': 0.9975607395172119}]","[{'label': 'NEGATIVE', 'score': 0.9977524876594543}]","[{'label': 'POSITIVE', 'score': 0.8006976842880249}]"
"[{'label': 'POSITIVE', 'score': 0.9986340403556824}]","[{'label': 'POSITIVE', 'score': 0.9919661283493042}]","[{'label': 'NEGATIVE', 'score': 0.9977467656135559}]","[{'label': 'NEUTRAL', 'score': 0.9867510199546814}]"
"[{'label': 'POSITIVE', 'score': 0.9980760812759399}]","[{'label': 'POSITIVE', 'score': 0.9984018206596375}]","[{'label': 'NEGATIVE', 'score': 0.9976261258125305}]","[{'label': 'NEUTRAL', 'score': 0.8870903253555298}]"
"[{'label': 'NEGATIVE', 'score': 0.997336208820343}]","[{'label': 'NEGATIVE', 'score': 0.9971715807914734}]","[{'label': 'NEGATIVE', 'score': 0.9978766441345215}]","[{'label': 'NEGATIVE', 'score': 0.9975317716598511}]"
"[{'label': 'POSITIVE', 'score': 0.9979841709136963}]","[{'label': 'NEGATIVE', 'score': 0.9978013634681702}]","[{'label': 'NEGATIVE', 'score': 0.8807880878448486}]","[{'label': 'NEGATIVE', 'score': 0.9976969361305237}]"
"[{'label': 'NEGATIVE', 'score': 0.9953150749206543}]","[{'label': 'NEGATIVE', 'score': 0.9967395663261414}]","[{'label': 'NEGATIVE', 'score': 0.9978591799736023}]","[{'label': 'NEUTRAL', 'score': 0.8477352261543274}]"
"[{'label': 'POSITIVE', 'score': 0.8764958381652832}]","[{'label': 'POSITIVE', 'score': 0.9980219602584839}]","[{'label': 'NEGATIVE', 'score': 0.8271937370300293}]","[{'label': 'NEGATIVE', 'score': 0.9976383447647095}]"
"[{'label': 'POSITIVE', 'score': 0.998593270778656}]","[{'label': 'NEUTRAL', 'score': 0.6022993922233582}]","[{'label': 'NEGATIVE', 'score': 0.9978111386299133}]","[{'label': 'NEGATIVE', 'score': 0.7111057043075562}]"
"[{'label': 'POSITIVE', 'score': 0.9987764954566956}]","[{'label': 'POSITIVE', 'score': 0.9928060173988342}]","[{'label': 'NEGATIVE', 'score': 0.9978252649307251}]","[{'label': 'POSITIVE', 'score': 0.9797389507293701}]"
"[{'label': 'POSITIVE', 'score': 0.9986311793327332}]","[{'label': 'NEGATIVE', 'score': 0.9972225427627563}]","[{'label': 'NEGATIVE', 'score': 0.9973055124282837}]","[{'label': 'NEGATIVE', 'score': 0.9461153745651245}]"
"[{'label': 'POSITIVE', 'score': 0.9988312125205994}]","[{'label': 'NEGATIVE', 'score': 0.9837010502815247}]","[{'label': 'NEGATIVE', 'score': 0.9974374771118164}]","[{'label': 'POSITIVE', 'score': 0.9911905527114868}]"
"[{'label': 'NEGATIVE', 'score': 0.9963387250900269}]","[{'label': 'NEGATIVE', 'score': 0.9899023771286011}]","[{'label': 'NEGATIVE', 'score': 0.9978779554367065}]","[{'label': 'NEUTRAL', 'score': 0.848077118396759}]"
"[{'label': 'NEGATIVE', 'score': 0.9976450800895691}]","[{'label': 'NEUTRAL', 'score': 0.9785914421081543}]","[{'label': 'NEGATIVE', 'score': 0.8885571956634521}]","[{'label': 'NEGATIVE', 'score': 0.6696589589118958}]"
"[{'label': 'POSITIVE', 'score': 0.9977400302886963}]","[{'label': 'NEGATIVE', 'score': 0.9974708557128906}]","[{'label': 'NEGATIVE', 'score': 0.9975606203079224}]","[{'label': 'NEGATIVE', 'score': 0.9908102750778198}]"
"[{'label': 'POSITIVE', 'score': 0.995854377746582}]","[{'label': 'NEUTRAL', 'score': 0.963336706161499}]","[{'label': 'NEGATIVE', 'score': 0.9972802400588989}]","[{'label': 'NEGATIVE', 'score': 0.9967049956321716}]"
"[{'label': 'NEUTRAL', 'score': 0.7113572955131531}]","[{'label': 'POSITIVE', 'score': 0.9980723857879639}]","[{'label': 'NEGATIVE', 'score': 0.9953868985176086}]","[{'label': 'NEGATIVE', 'score': 0.9974730610847473}]"
"[{'label': 'NEGATIVE', 'score': 0.9976723790168762}]","[{'label': 'NEGATIVE', 'score': 0.9976388216018677}]","[{'label': 'NEGATIVE', 'score': 0.9975995421409607}]","[{'label': 'POSITIVE', 'score': 0.9707099199295044}]"
"[{'label': 'POSITIVE', 'score': 0.9987596273422241}]","[{'label': 'NEGATIVE', 'score': 0.9970260262489319}]","[{'label': 'POSITIVE', 'score': 0.5094251036643982}]","[{'label': 'NEUTRAL', 'score': 0.9263999462127686}]"
"[{'label': 'POSITIVE', 'score': 0.9986201524734497}]","[{'label': 'NEGATIVE', 'score': 0.9973509311676025}]","[{'label': 'NEGATIVE', 'score': 0.9978151321411133}]","[{'label': 'NEUTRAL', 'score': 0.9841668605804443}]"
"[{'label': 'NEGATIVE', 'score': 0.9972791075706482}]","[{'label': 'NEGATIVE', 'score': 0.9969798922538757}]","[{'label': 'NEGATIVE', 'score': 0.9952998161315918}]","[{'label': 'NEGATIVE', 'score': 0.9965971112251282}]"
"[{'label': 'NEGATIVE', 'score': 0.9969450831413269}]","[{'label': 'POSITIVE', 'score': 0.9977383613586426}]","[{'label': 'NEGATIVE', 'score': 0.5686283111572266}]","[{'label': 'POSITIVE', 'score': 0.9978652596473694}]"
"[{'label': 'POSITIVE', 'score': 0.9986913800239563}]","[{'label': 'NEGATIVE', 'score': 0.9971808195114136}]","[{'label': 'NEGATIVE', 'score': 0.997657299041748}]","[{'label': 'NEUTRAL', 'score': 0.7397690415382385}]"
"[{'label': 'NEGATIVE', 'score': 0.9974326491355896}]","[{'label': 'NEGATIVE', 'score': 0.9979496598243713}]","[{'label': 'POSITIVE', 'score': 0.9979288578033447}]","[{'label': 'NEUTRAL', 'score': 0.9380214810371399}]"
"[{'label': 'NEGATIVE', 'score': 0.93947434425354}]","[{'label': 'NEGATIVE', 'score': 0.9972043633460999}]","[{'label': 'POSITIVE', 'score': 0.8236340880393982}]","[{'label': 'NEGATIVE', 'score': 0.9731936454772949}]"
"[{'label': 'POSITIVE', 'score': 0.9986671209335327}]","[{'label': 'NEGATIVE', 'score': 0.9974477291107178}]","[{'label': 'NEGATIVE', 'score': 0.9970542192459106}]","[{'label': 'NEGATIVE', 'score': 0.9857574701309204}]"
"[{'label': 'NEGATIVE', 'score': 0.9964982271194458}]","[{'label': 'NEGATIVE', 'score': 0.9845864772796631}]","[{'label': 'NEGATIVE', 'score': 0.9978538155555725}]","[{'label': 'NEGATIVE', 'score': 0.9955535531044006}]"
"[{'label': 'POSITIVE', 'score': 0.9986428618431091}]","[{'label': 'NEGATIVE', 'score': 0.9976146221160889}]","[{'label': 'NEUTRAL', 'score': 0.5164328813552856}]","[{'label': 'POSITIVE', 'score': 0.997972309589386}]"
"[{'label': 'POSITIVE', 'score': 0.9986818432807922}]","[{'label': 'NEGATIVE', 'score': 0.9975488781929016}]","[{'label': 'NEGATIVE', 'score': 0.9975312948226929}]","[{'label': 'NEUTRAL', 'score': 0.9323256015777588}]"
"[{'label': 'POSITIVE', 'score': 0.9921297430992126}]","[{'label': 'NEGATIVE', 'score': 0.9979428648948669}]","[{'label': 'NEGATIVE', 'score': 0.997310996055603}]","[{'label': 'NEUTRAL', 'score': 0.7400945425033569}]"
"[{'label': 'POSITIVE', 'score': 0.9907463788986206}]","[{'label': 'POSITIVE', 'score': 0.9974875450134277}]","[{'label': 'NEGATIVE', 'score': 0.9970356225967407}]","[{'label': 'NEGATIVE', 'score': 0.9886496067047119}]"
"[{'label': 'POSITIVE', 'score': 0.9987021684646606}]","[{'label': 'NEGATIVE', 'score': 0.997686505317688}]","[{'label': 'NEGATIVE', 'score': 0.9964867830276489}]","[{'label': 'NEUTRAL', 'score': 0.9876871705055237}]"
"[{'label': 'POSITIVE', 'score': 0.9929846525192261}]","[{'label': 'NEGATIVE', 'score': 0.9974295496940613}]","[{'label': 'NEGATIVE', 'score': 0.9959964752197266}]","[{'label': 'NEUTRAL', 'score': 0.7594963312149048}]"
"[{'label': 'POSITIVE', 'score': 0.997533917427063}]","[{'label': 'NEGATIVE', 'score': 0.9968650937080383}]","[{'label': 'NEGATIVE', 'score': 0.9970499277114868}]","[{'label': 'NEUTRAL', 'score': 0.9510669112205505}]"
"[{'label': 'POSITIVE', 'score': 0.9977516531944275}]","[{'label': 'POSITIVE', 'score': 0.5165552496910095}]","[{'label': 'NEGATIVE', 'score': 0.9976587295532227}]","[{'label': 'POSITIVE', 'score': 0.7694414854049683}]"
"[{'label': 'POSITIVE', 'score': 0.9987347722053528}]","[{'label': 'NEGATIVE', 'score': 0.9969509840011597}]","[{'label': 'NEGATIVE', 'score': 0.9977401494979858}]","[{'label': 'NEUTRAL', 'score': 0.7407839298248291}]"
"[{'label': 'POSITIVE', 'score': 0.998659610748291}]","[{'label': 'NEGATIVE', 'score': 0.9976098537445068}]","[{'label': 'POSITIVE', 'score': 0.9958239793777466}]","[{'label': 'POSITIVE', 'score': 0.9940912127494812}]"
"[{'label': 'POSITIVE', 'score': 0.9829041361808777}]","[{'label': 'NEGATIVE', 'score': 0.9959902167320251}]","[{'label': 'NEGATIVE', 'score': 0.997657060623169}]","[{'label': 'NEGATIVE', 'score': 0.9970210194587708}]"
"[{'label': 'POSITIVE', 'score': 0.9983787536621094}]","[{'label': 'NEGATIVE', 'score': 0.9972780346870422}]","[{'label': 'NEGATIVE', 'score': 0.9973371624946594}]","[{'label': 'NEUTRAL', 'score': 0.9780875444412231}]"
"[{'label': 'POSITIVE', 'score': 0.9987791180610657}]","[{'label': 'NEGATIVE', 'score': 0.9976542592048645}]","[{'label': 'NEGATIVE', 'score': 0.9966713786125183}]","[{'label': 'POSITIVE', 'score': 0.9978185892105103}]"
"[{'label': 'POSITIVE', 'score': 0.9986528158187866}]","[{'label': 'NEGATIVE', 'score': 0.9976961016654968}]","[{'label': 'NEGATIVE', 'score': 0.9977001547813416}]","[{'label': 'NEUTRAL', 'score': 0.9810416102409363}]"
"[{'label': 'NEGATIVE', 'score': 0.8869752287864685}]","[{'label': 'POSITIVE', 'score': 0.9588276743888855}]","[{'label': 'NEGATIVE', 'score': 0.9974925518035889}]","[{'label': 'NEUTRAL', 'score': 0.5526143312454224}]"
"[{'label': 'NEGATIVE', 'score': 0.9977926015853882}]","[{'label': 'POSITIVE', 'score': 0.9975820779800415}]","[{'label': 'NEGATIVE', 'score': 0.9966813921928406}]","[{'label': 'POSITIVE', 'score': 0.9781703352928162}]"
"[{'label': 'POSITIVE', 'score': 0.9982971549034119}]","[{'label': 'NEGATIVE', 'score': 0.9977021813392639}]","[{'label': 'NEGATIVE', 'score': 0.9966938495635986}]","[{'label': 'NEGATIVE', 'score': 0.9973390698432922}]"
"[{'label': 'POSITIVE', 'score': 0.9986472725868225}]","[{'label': 'NEUTRAL', 'score': 0.939196765422821}]","[{'label': 'NEGATIVE', 'score': 0.9970358610153198}]","[{'label': 'NEUTRAL', 'score': 0.9913791418075562}]"
"[{'label': 'POSITIVE', 'score': 0.9840960502624512}]","[{'label': 'NEGATIVE', 'score': 0.9975898265838623}]","[{'label': 'NEGATIVE', 'score': 0.997825026512146}]","[{'label': 'POSITIVE', 'score': 0.9968481659889221}]"
"[{'label': 'POSITIVE', 'score': 0.9922311902046204}]","[{'label': 'NEGATIVE', 'score': 0.9979262351989746}]","[{'label': 'NEGATIVE', 'score': 0.9964600205421448}]","[{'label': 'POSITIVE', 'score': 0.9962722063064575}]"
"[{'label': 'POSITIVE', 'score': 0.9987731575965881}]","[{'label': 'NEGATIVE', 'score': 0.961634635925293}]","[{'label': 'NEGATIVE', 'score': 0.9975469708442688}]","[{'label': 'NEGATIVE', 'score': 0.9973211884498596}]"
"[{'label': 'NEGATIVE', 'score': 0.9964575171470642}]","[{'label': 'NEGATIVE', 'score': 0.9978199005126953}]","[{'label': 'NEGATIVE', 'score': 0.9845194816589355}]","[{'label': 'POSITIVE', 'score': 0.9971565008163452}]"
"[{'label': 'POSITIVE', 'score': 0.9950146079063416}]","[{'label': 'NEGATIVE', 'score': 0.9960980415344238}]","[{'label': 'NEGATIVE', 'score': 0.9971449971199036}]","[{'label': 'NEGATIVE', 'score': 0.9971599578857422}]"
"[{'label': 'NEGATIVE', 'score': 0.997357189655304}]","[{'label': 'NEGATIVE', 'score': 0.9971147775650024}]","[{'label': 'NEGATIVE', 'score': 0.98049396276474}]","[{'label': 'POSITIVE', 'score': 0.997974693775177}]"
"[{'label': 'NEUTRAL', 'score': 0.8115458488464355}]","[{'label': 'NEGATIVE', 'score': 0.9972422122955322}]","[{'label': 'NEGATIVE', 'score': 0.997404158115387}]","[{'label': 'POSITIVE', 'score': 0.9983680844306946}]"
"[{'label': 'POSITIVE', 'score': 0.9948371648788452}]","[{'label': 'NEUTRAL', 'score': 0.5414365530014038}]","[{'label': 'NEGATIVE', 'score': 0.9764772057533264}]","[{'label': 'NEGATIVE', 'score': 0.9459753036499023}]"
"[{'label': 'NEUTRAL', 'score': 0.6105959415435791}]","[{'label': 'NEGATIVE', 'score': 0.9973629117012024}]","[{'label': 'NEGATIVE', 'score': 0.9971967935562134}]","[{'label': 'NEUTRAL', 'score': 0.9844340682029724}]"
