lecturer_topic,learning_program_topic,facility_topic,orther_topic
"[{'label': 'NEGATIVE', 'score': 0.9963825941085815}]","[{'label': 'POSITIVE', 'score': 0.9790455102920532}]","[{'label': 'NEGATIVE', 'score': 0.9719223976135254}]","[{'label': 'POSITIVE', 'score': 0.9747509360313416}]"
"[{'label': 'NEGATIVE', 'score': 0.9975351095199585}]","[{'label': 'NEGATIVE', 'score': 0.9940285682678223}]","[{'label': 'NEGATIVE', 'score': 0.9977607727050781}]","[{'label': 'POSITIVE', 'score': 0.9950828552246094}]"
"[{'label': 'POSITIVE', 'score': 0.9962588548660278}]","[{'label': 'NEGATIVE', 'score': 0.9977551102638245}]","[{'label': 'NEGATIVE', 'score': 0.9350878000259399}]","[{'label': 'POSITIVE', 'score': 0.5188254117965698}]"
"[{'label': 'NEGATIVE', 'score': 0.9972891807556152}]","[{'label': 'POSITIVE', 'score': 0.9891486763954163}]","[{'label': 'NEGATIVE', 'score': 0.997651994228363}]","[{'label': 'NEGATIVE', 'score': 0.9523335099220276}]"
"[{'label': 'POSITIVE', 'score': 0.9966489672660828}]","[{'label': 'NEUTRAL', 'score': 0.6512700915336609}]","[{'label': 'NEGATIVE', 'score': 0.9976707100868225}]","[{'label': 'NEGATIVE', 'score': 0.9976328611373901}]"
"[{'label': 'NEGATIVE', 'score': 0.9968942403793335}]","[{'label': 'NEGATIVE', 'score': 0.9963997602462769}]","[{'label': 'NEGATIVE', 'score': 0.9918063879013062}]","[{'label': 'POSITIVE', 'score': 0.9760029911994934}]"
"[{'label': 'POSITIVE', 'score': 0.9952515363693237}]","[{'label': 'NEGATIVE', 'score': 0.9965127110481262}]","[{'label': 'NEGATIVE', 'score': 0.997566819190979}]","[{'label': 'NEGATIVE', 'score': 0.991579532623291}]"
"[{'label': 'POSITIVE', 'score': 0.9987761378288269}]","[{'label': 'NEGATIVE', 'score': 0.9975939393043518}]","[{'label': 'NEGATIVE', 'score': 0.9974510073661804}]","[{'label': 'NEGATIVE', 'score': 0.9976317882537842}]"
"[{'label': 'POSITIVE', 'score': 0.998672604560852}]","[{'label': 'POSITIVE', 'score': 0.9942309856414795}]","[{'label': 'NEGATIVE', 'score': 0.9977153539657593}]","[{'label': 'NEGATIVE', 'score': 0.9974449872970581}]"
"[{'label': 'NEGATIVE', 'score': 0.996987521648407}]","[{'label': 'NEGATIVE', 'score': 0.9961974620819092}]","[{'label': 'NEGATIVE', 'score': 0.7596457004547119}]","[{'label': 'NEUTRAL', 'score': 0.9531832933425903}]"
"[{'label': 'NEGATIVE', 'score': 0.9967296123504639}]","[{'label': 'NEGATIVE', 'score': 0.9977339506149292}]","[{'label': 'NEGATIVE', 'score': 0.997452437877655}]","[{'label': 'POSITIVE', 'score': 0.988439679145813}]"
"[{'label': 'NEGATIVE', 'score': 0.9969881176948547}]","[{'label': 'POSITIVE', 'score': 0.9971400499343872}]","[{'label': 'NEGATIVE', 'score': 0.9979352951049805}]","[{'label': 'POSITIVE', 'score': 0.9793644547462463}]"
"[{'label': 'POSITIVE', 'score': 0.9967318773269653}]","[{'label': 'NEUTRAL', 'score': 0.6533858776092529}]","[{'label': 'NEGATIVE', 'score': 0.9974363446235657}]","[{'label': 'NEUTRAL', 'score': 0.8875108361244202}]"
"[{'label': 'POSITIVE', 'score': 0.9985581040382385}]","[{'label': 'NEGATIVE', 'score': 0.9964854717254639}]","[{'label': 'NEGATIVE', 'score': 0.9975984692573547}]","[{'label': 'NEGATIVE', 'score': 0.9942252039909363}]"
"[{'label': 'POSITIVE', 'score': 0.9986918568611145}]","[{'label': 'NEGATIVE', 'score': 0.9707537293434143}]","[{'label': 'NEGATIVE', 'score': 0.9974790215492249}]","[{'label': 'NEUTRAL', 'score': 0.5708728432655334}]"
"[{'label': 'POSITIVE', 'score': 0.9973949193954468}]","[{'label': 'NEGATIVE', 'score': 0.9978322386741638}]","[{'label': 'NEGATIVE', 'score': 0.8558942675590515}]","[{'label': 'POSITIVE', 'score': 0.9934524297714233}]"
"[{'label': 'POSITIVE', 'score': 0.9987058639526367}]","[{'label': 'NEGATIVE', 'score': 0.9977568984031677}]","[{'label': 'NEGATIVE', 'score': 0.997771680355072}]","[{'label': 'NEGATIVE', 'score': 0.7832365036010742}]"
"[{'label': 'POSITIVE', 'score': 0.9986481070518494}]","[{'label': 'NEGATIVE', 'score': 0.9972081780433655}]","[{'label': 'NEGATIVE', 'score': 0.9978024363517761}]","[{'label': 'POSITIVE', 'score': 0.9866076707839966}]"
"[{'label': 'POSITIVE', 'score': 0.9987140893936157}]","[{'label': 'NEGATIVE', 'score': 0.9976165294647217}]","[{'label': 'NEGATIVE', 'score': 0.9977973699569702}]","[{'label': 'NEUTRAL', 'score': 0.9504927396774292}]"
"[{'label': 'POSITIVE', 'score': 0.9986231327056885}]","[{'label': 'NEGATIVE', 'score': 0.9890967011451721}]","[{'label': 'POSITIVE', 'score': 0.9920176267623901}]","[{'label': 'NEGATIVE', 'score': 0.9969016313552856}]"
"[{'label': 'NEGATIVE', 'score': 0.9945201277732849}]","[{'label': 'POSITIVE', 'score': 0.7426901459693909}]","[{'label': 'NEGATIVE', 'score': 0.9936730861663818}]","[{'label': 'NEUTRAL', 'score': 0.9673036336898804}]"
"[{'label': 'NEGATIVE', 'score': 0.99574214220047}]","[{'label': 'POSITIVE', 'score': 0.9985162615776062}]","[{'label': 'NEGATIVE', 'score': 0.9977412223815918}]","[{'label': 'NEGATIVE', 'score': 0.9838933944702148}]"
"[{'label': 'POSITIVE', 'score': 0.9974254965782166}]","[{'label': 'POSITIVE', 'score': 0.9573113322257996}]","[{'label': 'NEGATIVE', 'score': 0.9976319074630737}]","[{'label': 'NEUTRAL', 'score': 0.8271510004997253}]"
"[{'label': 'POSITIVE', 'score': 0.9985028505325317}]","[{'label': 'NEGATIVE', 'score': 0.9973777532577515}]","[{'label': 'NEGATIVE', 'score': 0.9973056316375732}]","[{'label': 'NEUTRAL', 'score': 0.8823469281196594}]"
"[{'label': 'POSITIVE', 'score': 0.9988462924957275}]","[{'label': 'POSITIVE', 'score': 0.9384825825691223}]","[{'label': 'NEGATIVE', 'score': 0.9974682331085205}]","[{'label': 'POSITIVE', 'score': 0.9789544939994812}]"
"[{'label': 'NEGATIVE', 'score': 0.9968229532241821}]","[{'label': 'NEGATIVE', 'score': 0.9977327585220337}]","[{'label': 'NEGATIVE', 'score': 0.9971771240234375}]","[{'label': 'POSITIVE', 'score': 0.7603441476821899}]"
"[{'label': 'NEGATIVE', 'score': 0.9968760013580322}]","[{'label': 'NEUTRAL', 'score': 0.6016058921813965}]","[{'label': 'NEGATIVE', 'score': 0.9965304732322693}]","[{'label': 'NEGATIVE', 'score': 0.9969751834869385}]"
"[{'label': 'POSITIVE', 'score': 0.9986661672592163}]","[{'label': 'NEGATIVE', 'score': 0.9975855350494385}]","[{'label': 'NEGATIVE', 'score': 0.996183454990387}]","[{'label': 'POSITIVE', 'score': 0.9985795021057129}]"
"[{'label': 'POSITIVE', 'score': 0.9910927414894104}]","[{'label': 'POSITIVE', 'score': 0.9736542701721191}]","[{'label': 'NEGATIVE', 'score': 0.9974237680435181}]","[{'label': 'NEGATIVE', 'score': 0.9977213740348816}]"
"[{'label': 'NEGATIVE', 'score': 0.9963962435722351}]","[{'label': 'POSITIVE', 'score': 0.9873611927032471}]","[{'label': 'NEGATIVE', 'score': 0.9976893663406372}]","[{'label': 'NEGATIVE', 'score': 0.997183084487915}]"
"[{'label': 'NEGATIVE', 'score': 0.9963894486427307}]","[{'label': 'NEGATIVE', 'score': 0.99720698595047}]","[{'label': 'NEGATIVE', 'score': 0.9977916479110718}]","[{'label': 'POSITIVE', 'score': 0.9948947429656982}]"
"[{'label': 'POSITIVE', 'score': 0.9986788630485535}]","[{'label': 'NEGATIVE', 'score': 0.9970099925994873}]","[{'label': 'NEGATIVE', 'score': 0.9798572659492493}]","[{'label': 'POSITIVE', 'score': 0.9878984093666077}]"
"[{'label': 'POSITIVE', 'score': 0.9973788261413574}]","[{'label': 'NEGATIVE', 'score': 0.9978302121162415}]","[{'label': 'NEGATIVE', 'score': 0.997194766998291}]","[{'label': 'POSITIVE', 'score': 0.5116711258888245}]"
"[{'label': 'POSITIVE', 'score': 0.9987229704856873}]","[{'label': 'POSITIVE', 'score': 0.9897848963737488}]","[{'label': 'NEGATIVE', 'score': 0.9974243640899658}]","[{'label': 'NEUTRAL', 'score': 0.9485524296760559}]"
"[{'label': 'POSITIVE', 'score': 0.9987415671348572}]","[{'label': 'NEGATIVE', 'score': 0.9978085160255432}]","[{'label': 'NEGATIVE', 'score': 0.99240642786026}]","[{'label': 'NEGATIVE', 'score': 0.9971128702163696}]"
"[{'label': 'POSITIVE', 'score': 0.9985853433609009}]","[{'label': 'NEGATIVE', 'score': 0.9971964359283447}]","[{'label': 'NEGATIVE', 'score': 0.9453083872795105}]","[{'label': 'NEGATIVE', 'score': 0.9970384836196899}]"
"[{'label': 'POSITIVE', 'score': 0.9932618737220764}]","[{'label': 'POSITIVE', 'score': 0.9978262782096863}]","[{'label': 'NEGATIVE', 'score': 0.9967733025550842}]","[{'label': 'NEUTRAL', 'score': 0.8300685286521912}]"
"[{'label': 'POSITIVE', 'score': 0.9980019927024841}]","[{'label': 'NEGATIVE', 'score': 0.9974652528762817}]","[{'label': 'NEGATIVE', 'score': 0.9979146122932434}]","[{'label': 'NEUTRAL', 'score': 0.9862842559814453}]"
"[{'label': 'POSITIVE', 'score': 0.744030773639679}]","[{'label': 'POSITIVE', 'score': 0.9941110014915466}]","[{'label': 'NEGATIVE', 'score': 0.7487841844558716}]","[{'label': 'POSITIVE', 'score': 0.998066246509552}]"
"[{'label': 'POSITIVE', 'score': 0.9982380867004395}]","[{'label': 'NEGATIVE', 'score': 0.9976754784584045}]","[{'label': 'NEGATIVE', 'score': 0.9977756142616272}]","[{'label': 'POSITIVE', 'score': 0.9962249994277954}]"
"[{'label': 'NEGATIVE', 'score': 0.8374541401863098}]","[{'label': 'NEGATIVE', 'score': 0.9977453351020813}]","[{'label': 'NEGATIVE', 'score': 0.997603714466095}]","[{'label': 'NEGATIVE', 'score': 0.9947826266288757}]"
"[{'label': 'NEGATIVE', 'score': 0.8924183249473572}]","[{'label': 'POSITIVE', 'score': 0.9913909435272217}]","[{'label': 'NEUTRAL', 'score': 0.639895498752594}]","[{'label': 'NEUTRAL', 'score': 0.8234647512435913}]"
"[{'label': 'POSITIVE', 'score': 0.9960436820983887}]","[{'label': 'NEGATIVE', 'score': 0.9974448680877686}]","[{'label': 'NEGATIVE', 'score': 0.9977948665618896}]","[{'label': 'NEUTRAL', 'score': 0.6541694402694702}]"
"[{'label': 'POSITIVE', 'score': 0.9985766410827637}]","[{'label': 'POSITIVE', 'score': 0.9979097247123718}]","[{'label': 'NEGATIVE', 'score': 0.9976980090141296}]","[{'label': 'NEGATIVE', 'score': 0.997468113899231}]"
"[{'label': 'NEGATIVE', 'score': 0.9970409274101257}]","[{'label': 'NEGATIVE', 'score': 0.9968392848968506}]","[{'label': 'NEGATIVE', 'score': 0.9975351095199585}]","[{'label': 'NEUTRAL', 'score': 0.9761136174201965}]"
"[{'label': 'POSITIVE', 'score': 0.9986432194709778}]","[{'label': 'NEGATIVE', 'score': 0.9974306225776672}]","[{'label': 'NEGATIVE', 'score': 0.9972689747810364}]","[{'label': 'POSITIVE', 'score': 0.9567944407463074}]"
"[{'label': 'NEUTRAL', 'score': 0.5030930042266846}]","[{'label': 'NEGATIVE', 'score': 0.997840166091919}]","[{'label': 'NEGATIVE', 'score': 0.9975704550743103}]","[{'label': 'NEUTRAL', 'score': 0.7384033799171448}]"
"[{'label': 'POSITIVE', 'score': 0.9987087249755859}]","[{'label': 'NEGATIVE', 'score': 0.9974237680435181}]","[{'label': 'NEGATIVE', 'score': 0.8139781355857849}]","[{'label': 'NEGATIVE', 'score': 0.9970076680183411}]"
"[{'label': 'NEGATIVE', 'score': 0.9886095523834229}]","[{'label': 'NEGATIVE', 'score': 0.9977794289588928}]","[{'label': 'NEGATIVE', 'score': 0.9975740313529968}]","[{'label': 'POSITIVE', 'score': 0.9961806535720825}]"
"[{'label': 'POSITIVE', 'score': 0.9986546039581299}]","[{'label': 'POSITIVE', 'score': 0.9979541301727295}]","[{'label': 'NEGATIVE', 'score': 0.9978839755058289}]","[{'label': 'POSITIVE', 'score': 0.9181378483772278}]"
"[{'label': 'NEGATIVE', 'score': 0.9957848191261292}]","[{'label': 'POSITIVE', 'score': 0.9982158541679382}]","[{'label': 'NEGATIVE', 'score': 0.9975838661193848}]","[{'label': 'POSITIVE', 'score': 0.9854462146759033}]"
"[{'label': 'NEGATIVE', 'score': 0.9972862005233765}]","[{'label': 'NEGATIVE', 'score': 0.9921011328697205}]","[{'label': 'NEGATIVE', 'score': 0.9979367256164551}]","[{'label': 'POSITIVE', 'score': 0.9608221054077148}]"
"[{'label': 'POSITIVE', 'score': 0.9981957077980042}]","[{'label': 'NEGATIVE', 'score': 0.5570530295372009}]","[{'label': 'NEGATIVE', 'score': 0.7641436457633972}]","[{'label': 'POSITIVE', 'score': 0.9412611722946167}]"
"[{'label': 'POSITIVE', 'score': 0.9987251162528992}]","[{'label': 'NEGATIVE', 'score': 0.997465968132019}]","[{'label': 'NEGATIVE', 'score': 0.7531030178070068}]","[{'label': 'POSITIVE', 'score': 0.7674122452735901}]"
"[{'label': 'NEGATIVE', 'score': 0.9973223805427551}]","[{'label': 'NEGATIVE', 'score': 0.997766375541687}]","[{'label': 'NEGATIVE', 'score': 0.9972826242446899}]","[{'label': 'NEUTRAL', 'score': 0.9784762263298035}]"
"[{'label': 'POSITIVE', 'score': 0.9983046054840088}]","[{'label': 'NEGATIVE', 'score': 0.9972232580184937}]","[{'label': 'NEGATIVE', 'score': 0.9976860284805298}]","[{'label': 'NEGATIVE', 'score': 0.9974868297576904}]"
"[{'label': 'POSITIVE', 'score': 0.9981964230537415}]","[{'label': 'NEGATIVE', 'score': 0.9977916479110718}]","[{'label': 'NEUTRAL', 'score': 0.914345920085907}]","[{'label': 'POSITIVE', 'score': 0.9267666339874268}]"
"[{'label': 'POSITIVE', 'score': 0.9982002973556519}]","[{'label': 'NEGATIVE', 'score': 0.9970347881317139}]","[{'label': 'NEGATIVE', 'score': 0.9974430799484253}]","[{'label': 'NEGATIVE', 'score': 0.9977266192436218}]"
"[{'label': 'NEGATIVE', 'score': 0.9972298741340637}]","[{'label': 'NEGATIVE', 'score': 0.9971837401390076}]","[{'label': 'NEGATIVE', 'score': 0.9975528120994568}]","[{'label': 'NEGATIVE', 'score': 0.9892467856407166}]"
"[{'label': 'NEGATIVE', 'score': 0.997077226638794}]","[{'label': 'NEGATIVE', 'score': 0.9938621520996094}]","[{'label': 'NEGATIVE', 'score': 0.9978148937225342}]","[{'label': 'NEGATIVE', 'score': 0.9892844557762146}]"
"[{'label': 'NEGATIVE', 'score': 0.9956284761428833}]","[{'label': 'POSITIVE', 'score': 0.7852485775947571}]","[{'label': 'NEGATIVE', 'score': 0.997212827205658}]","[{'label': 'POSITIVE', 'score': 0.9860407114028931}]"
"[{'label': 'NEGATIVE', 'score': 0.9973776340484619}]","[{'label': 'NEGATIVE', 'score': 0.9974561333656311}]","[{'label': 'NEGATIVE', 'score': 0.9976377487182617}]","[{'label': 'POSITIVE', 'score': 0.9857094287872314}]"
"[{'label': 'NEGATIVE', 'score': 0.9970730543136597}]","[{'label': 'POSITIVE', 'score': 0.581369161605835}]","[{'label': 'NEGATIVE', 'score': 0.9896512031555176}]","[{'label': 'POSITIVE', 'score': 0.9964689016342163}]"
"[{'label': 'POSITIVE', 'score': 0.9984027743339539}]","[{'label': 'NEGATIVE', 'score': 0.9965496063232422}]","[{'label': 'NEGATIVE', 'score': 0.9975827932357788}]","[{'label': 'NEGATIVE', 'score': 0.9976885318756104}]"
"[{'label': 'NEGATIVE', 'score': 0.9975691437721252}]","[{'label': 'NEGATIVE', 'score': 0.9976117610931396}]","[{'label': 'NEGATIVE', 'score': 0.997660756111145}]","[{'label': 'POSITIVE', 'score': 0.9607216119766235}]"
"[{'label': 'NEGATIVE', 'score': 0.9965309500694275}]","[{'label': 'POSITIVE', 'score': 0.995381772518158}]","[{'label': 'NEGATIVE', 'score': 0.9979203343391418}]","[{'label': 'POSITIVE', 'score': 0.9983170032501221}]"
"[{'label': 'NEGATIVE', 'score': 0.9968698620796204}]","[{'label': 'NEGATIVE', 'score': 0.9977546334266663}]","[{'label': 'NEGATIVE', 'score': 0.9975966811180115}]","[{'label': 'POSITIVE', 'score': 0.997581958770752}]"
"[{'label': 'POSITIVE', 'score': 0.998489499092102}]","[{'label': 'NEGATIVE', 'score': 0.9974986910820007}]","[{'label': 'NEGATIVE', 'score': 0.9975000023841858}]","[{'label': 'NEGATIVE', 'score': 0.9849343299865723}]"
"[{'label': 'NEGATIVE', 'score': 0.9971590042114258}]","[{'label': 'NEGATIVE', 'score': 0.9978231191635132}]","[{'label': 'NEGATIVE', 'score': 0.7896831035614014}]","[{'label': 'POSITIVE', 'score': 0.946030855178833}]"
"[{'label': 'NEGATIVE', 'score': 0.9965747594833374}]","[{'label': 'NEGATIVE', 'score': 0.6682736873626709}]","[{'label': 'NEGATIVE', 'score': 0.9977739453315735}]","[{'label': 'POSITIVE', 'score': 0.6702948212623596}]"
"[{'label': 'POSITIVE', 'score': 0.9979965090751648}]","[{'label': 'NEGATIVE', 'score': 0.9975171089172363}]","[{'label': 'NEGATIVE', 'score': 0.9977288842201233}]","[{'label': 'NEUTRAL', 'score': 0.5813060402870178}]"
